,title,total_sales_USDMM
0,Astral Chain,64.80000000000001
1,Marvel Ultimate Alliance 3: The Black Order,64.80000000000001
2,Enter the Gungeon,60.0
3,Monster Hunter Generations Ultimate,0.72
4,Diablo III: Eternal Collection,0.67
5,LEGO Marvel Super Heroes 2,0.67
6,LEGO The Incredibles,0.63
7,Bayonetta 2,0.57
8,Dragon Ball: Xenoverse 2,0.55
9,Fire Emblem Warriors,0.51
10,Hyrule Warriors: Definitive Edition,0.46
11,The Lego Ninjago Movie Videogame,0.4
12,Nintendo Labo: Toy-Con 02 Robot Kit,0.36
13,LEGO Harry Potter Collection,0.33
14,Warriors  Orochi 4,18.6
15,The Binding of Isaac: Afterbirth+,0.28
16,Resident Evil: Revelations Collection,0.27
17,Hello Neighbor,0.24
18,Attack on Titan 2,0.23
19,Fate/Extella: The Umbral Star,0.21
20,Katamari Damacy Reroll,0.17
21,Axiom Verge,0.17
22,Has-Been Heroes,0.14
23,Dead Cells,0.11
24,Troll and I,0.1
25,Cartoon Network Battle Crashers,0.08
26,Ben 10 (2017),0.08
27,One Piece: Unlimited World Red Deluxe Edition,0.07
28,Nights of Azure 2: Bride of the New Moon,0.06
29,Ittle Dew 2+,0.06
30,Azure Striker Gunvolt: Striker Pack,0.06
31,One Piece: Pirate Warriors 3 - Deluxe Edition,0.06
32,Tiny Barbarian DX,0.06
33,The Escapists 2,0.05
34,Minna de Wai Wai! Spelunker,0.04
35,Sine Mora EX,0.04
36,Okami HD,0.04
37,Code of  Princess EX,0.03
38,The Longest 5 Minutes,0.03
39,Yonder: The Cloud Catcher Chronicles,0.03
40,88 Heroes: 98 Heroes Edition,0.02
41,Super Run For Money Tousouchuu & Sentouchuu,0.02
42,Shaq-Fu: A Legend Reborn,0.02
43,Unbox: Newbie's Adventure,0.01
44,Titan Quest,0.01
45,Nari Kids Park: Hugtto! PreCure,0.01
46,Warriors Orochi 3,0.01
47,Yoku's Island Express,0.01
48,Nari Kids Park: Ultraman R/B,0.0
49,Dynasty Warriors 8: Empires,0.0
50,Samurai Warriors: Sanada Maru,0.0
51,Nari Kids Park: Kaitou Sentai Lupinranger Vs. Keisatsu Sentai Patoranger,0.0
52,Minecraft: Story Mode - The Complete Adventure,0.46
53,L.A. Noire,0.45
54,RiME,0.15
55,Dragon Quest Builders 2,0.14
56,Goosebumps: The Game,0.13
57,Batman: A Telltale Game Series,0.12
58,Hello Neighbor: Hide & Seek,0.07
59,Scribblenauts Mega Pack,0.05
60,Cat Quest,0.04
61,Adventure Time: Pirates of the Enchiridion,0.03
62,The Town of Light,0.03
63,Death Mark,0.03
64,Syberia,0.02
65,Minecraft: Story Mode - Season Two,0.02
66,Flipping Death,0.01
67,Jake Hunter Detective Story: Prism of Eyes,0.01
68,Syberia 2,0.01
69,The Legend of Zelda: Breath of the Wild,1044.6
70,Luigi's Mansion 3,379.8
71,The Legend of Zelda: Link's Awakening,262.8
72,Starlink: Battle for Atlas,0.57
73,LEGO DC Super-Villains,0.44
74,Hollow Knight,15.0
75,Kamiko,15.0
76,ARK: Survival Evolved,0.08
77,Asterix and Obelix XXL2,0.06
78,Yomawari: The Long Night Collection,0.05
79,Monster Boy and the Cursed Kingdom,0.04
80,Max: The Curse of Brotherhood,0.01
81,Hotel Transylvania 3: Monsters Overboard,0.01
82,Onimusha: Warlords,0.01
83,Legend of Kay Anniversary,0.01
84,Monopoly for Nintendo Switch,0.3
85,Billion Road,0.01
86,Super Smash Bros. Ultimate,1130.4
87,ARMS,132.6
88,Pokken Tournament DX,69.6
89,Ultra Street Fighter II: The Final Challengers,0.57
90,Dragon Ball FighterZ,0.44
91,My Hero One's Justice,0.26
92,Street Fighter 30th Anniversary Collection,0.19
93,BlazBlue: Cross Tag Battle,0.07
94,SNK Heroines Tag Team Frenzy,0.05
95,Blade Strangers,0.04
96,Naruto Shippuden: Ultimate Ninja Storm Trilogy,0.03
97,Kamen Rider: Climax Scramble Zi-O,0.03
98,Brawlout,0.01
99,Capcom Beat 'Em Up Bundle,0.01
100,Ring Fit Adventure,163.8
101,Nintendo Labo: Toy-Con 01 Variety Kit,65.4
102,LEGO Worlds,0.58
103,Go Vacation,0.37
104,Sega Genesis Classics,0.18
105,Party Planet,0.12
106,Namco Museum Arcade Pac,0.11
107,Sumikko Gurashi: Sumikko Park e Youkoso,0.1
108,Stern Pinball Arcade,0.06
109,Atari Flashback Classics: Volume 1,0.04
110,Sumikko Gurashi Atsumare Sumikko Town,0.03
111,Penny-Punching Princess,0.03
112,SNK 40th Anniversary Collection,0.03
113,PriPara All Idol Perfect Stage!,0.03
114,Hello Kitty Kruisers,0.02
115,Senran Kagura: Peach and Reflexions Limited Double Pack,0.02
116,Peach Ball: Senran Kagura,0.01
117,Cube Creator X,0.01
118,RPG Maker MV,0.01
119,Kunio-kun: The World Classics Collection,0.01
120,Happy Birthdays,0.01
121,Winning Post 8 2017,0.0
122,Closed Nightmare,0.0
123,WorldNeverland: Elnea Kingdom,0.0
124,Dragon Quest X: All in One Package,0.04
125,Dragon Quest X: All in One Package Ver.1-4,0.03
126,Dragon Quest X: 5000-nen no Harukanaru Kokyou e Online,0.03
127,Taiko no Tatsujin: Drum 'n' Fun!,60.0
128,Fitness Boxing,54.0
129,Just Dance 2019,0.76
130,Just Dance 2018,0.76
131,Just Dance 2017,0.29
132,Hatsune Miku: Project Diva MegaMix,9.0
133,Let's Sing 2019,0.03
134,SUPERBEAT: XONiC,0.03
135,Let's Sing 2018,0.03
136,Gal Metal!,0.02
137,Musynx,0.01
138,VOEZ,0.01
139,Deemo: The Last Recital,0.0
140,Super Mario Party,606.0
141,1-2-Switch,180.6
142,Carnival Games,0.27
143,America's Greatest Game Shows: Wheel of Fortune and Jeopardy!,0.06
144,Party Arcade,0.06
145,Hasbro Game Night for Nintendo Switch,0.01
146,Super Mario Odyssey,1044.6
147,New Super Mario Bros. U Deluxe,396.0
148,Super Mario Maker 2,328.8
149,Kirby Star Allies,153.6
150,Donkey Kong Country: Tropical Freeze,135.0
151,Crash Bandicoot N. Sane Trilogy,1.11
152,Yoshi's Crafted World,66.60000000000001
153,Sonic Forces,0.74
154,Rayman Legends,0.69
155,LEGO City Undercover,0.65
156,Sonic Mania,0.47
157,Shovel Knight,22.2
158,Mega Man 11,0.36
159,Mega Man Legacy Collection 1+2,0.25
160,Skylanders Imaginators,0.23
161,Cave Story+,0.15
162,Paw Patrol on a Roll,0.13
163,Shantae: Half-Genie Hero,0.12
164,Poi,0.07
165,Scribblenauts: Showdown,0.07
166,The End is Nigh,0.06
167,Owlboy,0.05
168,Little Nightmares,0.05
169,Toki Collector's Edition,0.05
170,Wonder Boy: The Dragon's Trap (Remake),0.05
171,Salt and Sanctuary,0.03
172,Flashback,0.03
173,de Blob 2,0.03
174,Mega Man X Legacy Collection 1+2,0.03
175,The Liar Princess and the Blind Prince,0.02
176,Runner3,0.02
177,Mega Man X Legacy Collection 1,0.01
178,Candle: The Power of the Flame,0.01
179,Mega Man X Legacy Collection 2,0.01
180,SteamWorld Dig 2,0.01
181,Giana Sisters: Twisted Dreams,0.01
182,Super Putty Squad,0.01
183,Captain Toad: Treasure Tracker,70.8
184,Super Bomberman R,0.87
185,Puyo Puyo Tetris,0.55
186,Bendy and the Ink Machine,0.17
187,"Snipperclips Plus: Cut It Out, Together!",0.12
188,Sushi Striker: The Way of Sushido,0.07
189,Layton's Mystery Journey: Katrielle and The Millionaires' Conspiracy DX,0.03
190,"Soldam: Drop, Connect, Erase",0.02
191,Lumo,0.02
192,Gotouchi Tetsudou for Nintendo Switch!!,0.02
193,The Mahjong,0.0
194,Mario Kart 8 Deluxe,1486.2
195,Nintendo Labo: Toy-Con 03 Vehicle Kit,0.41
196,Cars 3: Driven to Win,0.32
197,Gear.Club Unlimited,0.15
198,Nickelodeon Kart Racers,0.13
199,MXGP 3: The Official Motocross Videogame,0.08
200,Monster Jam: Crush It,0.08
201,Spintires: MudRunner - American Wilds,0.06
202,Snow Moto Racing Freedom,0.03
203,Monster Energy Supercross - The Official Videogame,0.03
204,Aqua Moto Racing Utopia,0.03
205,Gear Club Unlimited 2,0.02
206,GRIP: Combat Racing,0.02
207,Moto Racer 4,0.01
208,All-Star Fruit Racing,0.01
209,Trailblazers,0.01
210,ATV Drift & Tricks,0.01
211,Pokémon Shield,1042.2
212,"Pokémon: Let's Go, Pikachu/Eevee",718.2
213,"Pokémon: Let's Go, Pikachu!",4.57
214,Fire Emblem: Three Houses,172.20000000000002
215,"Pokémon: Let's Go, Eevee!",2.73
216,Xenoblade Chronicles 2,103.8
217,Octopath Traveler,90.0
218,Pokémon Mystery Dungeon: Rescue Team DX,75.6
219,The Elder Scrolls V: Skyrim,1.15
220,The Witcher 3: Complete Edition,42.0
221,Disgaea 5 Complete,0.34
222,Dark Souls: Remastered,0.33
223,The World Ends with You: Final Remix,0.27
224,Dragon Quest Builders: Revive Alefgard,0.22
225,Xenoblade Chronicles 2: Torna ~ The Golden Country,0.16
226,Moonlighter,9.0
227,South Park: The Fractured But Whole,0.14
228,The Snack World: Trejarers Gold,0.12
229,Ys VIII: Lacrimosa of Dana,0.11
230,Dragon Quest Heroes I & II for Nintendo Switch,0.09
231,Shining Resonance Refrain,0.09
232,Seiken Densetsu Collection,0.07
233,Victor Vran: Overkill Edition,0.06
234,Disgaea 1 Complete,0.06
235,Portal Knights,0.06
236,I am Setsuna,0.05
237,Battle Chasers: Nightwar,0.05
238,Lost Sphear,0.04
239,Darkest Dungeon,0.03
240,Atelier Lydie & Suelle: The Alchemists and the Mysterious Paintings,0.03
241,The Lost Child,0.03
242,Labyrinth of Refrain: Coven of Dusk,0.02
243,SaGa: Scarlet Grace,0.02
244,Undertale,0.02
245,Touhou Genso Wanderer Reloaded,0.02
246,Beyblade Burst: Battle Zero,0.02
247,Fallen Legion: Rise to Glory,0.02
248,Banner Saga Trilogy,0.01
249,The Princess Guide,0.01
250,Lapis x Labyrinth,0.01
251,WORKxWORK,0.01
252,Atelier: The Alchemist of Arland 1-2-3 DX,0.01
253,Minecraft,1.89
254,Splatoon 2,607.8000000000001
255,Fortnite,0.69
256,Doom (2016),0.43
257,Payday 2,0.12
258,Wolfenstein II: The New Colossus,0.11
259,Wild Guns Reloaded,0.07
260,Touhou Kobuto V: Burst Battle,0.06
261,Hunting Simulator,0.02
262,Big Buck Hunter Arcade,0.01
263,Animal Crossing: New Horizons,804.6
264,Overcooked! 2,0.29
265,Harvest Moon: Light of Hope,0.17
266,Little Dragons Café,0.13
267,Farming Simulator 17,0.13
268,Overcooked Special Edition,0.11
269,Bass Pro Shops: The Strike - Championship Edition,0.07
270,Cabela's The Hunt: Championship Edition Bundle,0.07
271,My Riding Stables: Life with Horses,0.05
272,Cats Together,0.02
273,Gal Gun 2,0.02
274,Project Highrise: Architect's Edition,0.02
275,Rapala Fishing Pro Series,0.02
276,Champion Jockey Special,0.01
277,Neo Atlas 1469,0.01
278,This is the Police,0.0
279,Mario Tennis Aces,165.0
280,FIFA 18,1.1
281,FIFA 19,0.75
282,NBA 2K18,0.43
283,Rocket League,0.4
284,NBA 2K19,0.3
285,WWE 2K18,0.23
286,Sports Party,0.17
287,NBA 2K Playgrounds 2,0.14
288,R.B.I. Baseball 18,0.13
289,Pro Yakyuu Famista Evolution,0.12
290,Mutant Football League: Dynasty Edition,0.09
291,R.B.I. Baseball 2017,0.08
292,Tennis World Tour,0.02
293,Crayola Scoot,0.01
294,Winning Post 8 2018,0.01
295,Legendary Fishing,0.01
296,Mario + Rabbids: Kingdom Battle,2.59
297,Sid Meier's Civilization VI,0.25
298,Valkyria Chronicles 4,0.19
299,SD Gundam G Generation Genesis,0.04
300,Nobunaga's Ambition: Sphere of Influence with Power-Up Kit,0.03
301,God Wars The Complete Legend,0.03
302,Nobunaga's Ambition: Taishi,0.01
303,Mercenaries Saga Chronicles,0.01
304,This Is the Police 2,0.01
305,Steins;Gate Elite,0.02
306,Higurashi no Naku Koro ni Hou,0.02
307,Nil Admirari no Tenbin: Irodori Nadeshiko,0.01
308,World End Syndrome,0.01
309,Daitoshokan no Hitsujikai: Library Party,0.0
310,Cendrillon palikA,0.0
311,Hakuoki: Shinkai - Fuukaden,0.0
312,Aokana: Four Rhythm Across the Blue,0.0
313,"Nora, Princess, and Stray Cat",0.0
314,Memories Off: Innocent File,0.0
315,Pokémon Sword,1042.2
